Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POTENCIA        shift and go to state 82
    PORCENTAJE      shift and go to state 83

  ! MAS             [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIV             [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! PORCENTAJE      [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MENOR           [ shift and go to state 86 ]
  ! MAYOR           [ shift and go to state 87 ]
  ! MENORIGUAL      [ shift and go to state 88 ]
  ! MAYORIGUAL      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 131

    (65) expresion -> expresion DIFERENTE expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POTENCIA expresion
    (63) expresion -> expresion . PORCENTAJE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MENOR expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    DPUNTOS         reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    PARD            reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    LLAVEDER        reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POTENCIA        shift and go to state 82
    PORCENTAJE      shift and go to state 83

  ! MAS             [ reduce using rule 65 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 65 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 65 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 65 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 65 (expresion -> expresion DIFERENTE expresion .) ]
  ! PORCENTAJE      [ reduce using rule 65 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MENOR           [ shift and go to state 86 ]
  ! MAYOR           [ shift and go to state 87 ]
  ! MENORIGUAL      [ shift and go to state 88 ]
  ! MAYORIGUAL      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 132

    (66) expresion -> expresion MENOR expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POTENCIA expresion
    (63) expresion -> expresion . PORCENTAJE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MENOR expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 66 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 66 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 66 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 66 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 66 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 66 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 66 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 66 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 66 (expresion -> expresion MENOR expresion .)
    DPUNTOS         reduce using rule 66 (expresion -> expresion MENOR expresion .)
    PARD            reduce using rule 66 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 66 (expresion -> expresion MENOR expresion .)
    LLAVEDER        reduce using rule 66 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POTENCIA        shift and go to state 82
    PORCENTAJE      shift and go to state 83

  ! MAS             [ reduce using rule 66 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 66 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 66 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 66 (expresion -> expresion MENOR expresion .) ]
  ! PORCENTAJE      [ reduce using rule 66 (expresion -> expresion MENOR expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MENOR           [ shift and go to state 86 ]
  ! MAYOR           [ shift and go to state 87 ]
  ! MENORIGUAL      [ shift and go to state 88 ]
  ! MAYORIGUAL      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 133

    (67) expresion -> expresion MAYOR expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POTENCIA expresion
    (63) expresion -> expresion . PORCENTAJE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MENOR expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    DPUNTOS         reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    PARD            reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    LLAVEDER        reduce using rule 67 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POTENCIA        shift and go to state 82
    PORCENTAJE      shift and go to state 83

  ! MAS             [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! PORCENTAJE      [ reduce using rule 67 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MENOR           [ shift and go to state 86 ]
  ! MAYOR           [ shift and go to state 87 ]
  ! MENORIGUAL      [ shift and go to state 88 ]
  ! MAYORIGUAL      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 134

    (68) expresion -> expresion MENORIGUAL expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POTENCIA expresion
    (63) expresion -> expresion . PORCENTAJE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MENOR expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .)
    DPUNTOS         reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .)
    PARD            reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEDER        reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POTENCIA        shift and go to state 82
    PORCENTAJE      shift and go to state 83

  ! MAS             [ reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .) ]
  ! PORCENTAJE      [ reduce using rule 68 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MENOR           [ shift and go to state 86 ]
  ! MAYOR           [ shift and go to state 87 ]
  ! MENORIGUAL      [ shift and go to state 88 ]
  ! MAYORIGUAL      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 135

    (69) expresion -> expresion MAYORIGUAL expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POTENCIA expresion
    (63) expresion -> expresion . PORCENTAJE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MENOR expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    DPUNTOS         reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    PARD            reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEDER        reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POTENCIA        shift and go to state 82
    PORCENTAJE      shift and go to state 83

  ! MAS             [ reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! PORCENTAJE      [ reduce using rule 69 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MENOR           [ shift and go to state 86 ]
  ! MAYOR           [ shift and go to state 87 ]
  ! MENORIGUAL      [ shift and go to state 88 ]
  ! MAYORIGUAL      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 136

    (70) expresion -> expresion AND expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POTENCIA expresion
    (63) expresion -> expresion . PORCENTAJE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MENOR expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    AND             reduce using rule 70 (expresion -> expresion AND expresion .)
    OR              reduce using rule 70 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 70 (expresion -> expresion AND expresion .)
    DPUNTOS         reduce using rule 70 (expresion -> expresion AND expresion .)
    PARD            reduce using rule 70 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 70 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 70 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POTENCIA        shift and go to state 82
    PORCENTAJE      shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR           shift and go to state 87
    MENORIGUAL      shift and go to state 88
    MAYORIGUAL      shift and go to state 89

  ! MAS             [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! PORCENTAJE      [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 70 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 137

    (71) expresion -> expresion OR expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POTENCIA expresion
    (63) expresion -> expresion . PORCENTAJE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MENOR expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    OR              reduce using rule 71 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 71 (expresion -> expresion OR expresion .)
    DPUNTOS         reduce using rule 71 (expresion -> expresion OR expresion .)
    PARD            reduce using rule 71 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 71 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 71 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POTENCIA        shift and go to state 82
    PORCENTAJE      shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR           shift and go to state 87
    MENORIGUAL      shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    AND             shift and go to state 90

  ! MAS             [ reduce using rule 71 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 71 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 71 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 71 (expresion -> expresion OR expresion .) ]
  ! PORCENTAJE      [ reduce using rule 71 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 71 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 71 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 71 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 71 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 71 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 71 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 71 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 91 ]


state 138

    (42) inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .

    PTCOMA          reduce using rule 42 (inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .)


state 139

    (25) expresion -> LLAVEIZQ structs_ll LLAVEDER .

    MAS             reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    MENOS           reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    POR             reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    DIV             reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    POTENCIA        reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    PORCENTAJE      reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    IGUALIGUAL      reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    DIFERENTE       reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    MENOR           reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    MAYOR           reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    MENORIGUAL      reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    MAYORIGUAL      reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    AND             reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    OR              reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    PTCOMA          reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    DPUNTOS         reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    PARD            reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    COMA            reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    LLAVEDER        reduce using rule 25 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)


state 140

    (23) structs_ll -> structs_ll COMA . struct_ll
    (24) struct_ll -> . ID DPUNTOS expresion

    ID              shift and go to state 111

    struct_ll                      shift and go to state 168

state 141

    (24) struct_ll -> ID DPUNTOS . expresion
    (25) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POTENCIA expresion
    (63) expresion -> . expresion PORCENTAJE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MENOR expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . MENOS expresion
    (74) expresion -> . PARI expresion PARD
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . CADENA
    (78) expresion -> . RTRUE
    (79) expresion -> . RFALSE
    (80) expresion -> . ID
    (81) expresion -> . llamada_funcion
    (82) expresion -> . llamada_struct
    (83) expresion -> . acceso_struct
    (92) expresion -> . ID PUNTO LWCASE PARI PARD
    (93) expresion -> . ID PUNTO UPCASE PARI PARD
    (94) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (95) expresion -> . ID PUNTO REXP PARI expresion PARD
    (96) expresion -> . ID PUNTO RSTRING PARI PARD
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (89) acceso_struct -> . ID PUNTO ID
    (90) acceso_struct -> . acceso_struct PUNTO ID

    LLAVEIZQ        shift and go to state 69
    NOT             shift and go to state 52
    MENOS           shift and go to state 51
    PARI            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    RTRUE           shift and go to state 57
    RFALSE          shift and go to state 58
    ID              shift and go to state 59
    RLET            shift and go to state 63

    expresion                      shift and go to state 169
    llamada_funcion                shift and go to state 60
    llamada_struct                 shift and go to state 61
    acceso_struct                  shift and go to state 62

state 142

    (74) expresion -> PARI expresion PARD .

    MAS             reduce using rule 74 (expresion -> PARI expresion PARD .)
    MENOS           reduce using rule 74 (expresion -> PARI expresion PARD .)
    POR             reduce using rule 74 (expresion -> PARI expresion PARD .)
    DIV             reduce using rule 74 (expresion -> PARI expresion PARD .)
    POTENCIA        reduce using rule 74 (expresion -> PARI expresion PARD .)
    PORCENTAJE      reduce using rule 74 (expresion -> PARI expresion PARD .)
    IGUALIGUAL      reduce using rule 74 (expresion -> PARI expresion PARD .)
    DIFERENTE       reduce using rule 74 (expresion -> PARI expresion PARD .)
    MENOR           reduce using rule 74 (expresion -> PARI expresion PARD .)
    MAYOR           reduce using rule 74 (expresion -> PARI expresion PARD .)
    MENORIGUAL      reduce using rule 74 (expresion -> PARI expresion PARD .)
    MAYORIGUAL      reduce using rule 74 (expresion -> PARI expresion PARD .)
    AND             reduce using rule 74 (expresion -> PARI expresion PARD .)
    OR              reduce using rule 74 (expresion -> PARI expresion PARD .)
    PTCOMA          reduce using rule 74 (expresion -> PARI expresion PARD .)
    DPUNTOS         reduce using rule 74 (expresion -> PARI expresion PARD .)
    PARD            reduce using rule 74 (expresion -> PARI expresion PARD .)
    COMA            reduce using rule 74 (expresion -> PARI expresion PARD .)
    LLAVEDER        reduce using rule 74 (expresion -> PARI expresion PARD .)


state 143

    (89) acceso_struct -> ID PUNTO ID .

    PUNTO           reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    MAS             reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    MENOS           reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    POR             reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    DIV             reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    POTENCIA        reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    PORCENTAJE      reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    MENOR           reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    MAYOR           reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    AND             reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    OR              reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    PTCOMA          reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    DPUNTOS         reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    PARD            reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    COMA            reduce using rule 89 (acceso_struct -> ID PUNTO ID .)
    LLAVEDER        reduce using rule 89 (acceso_struct -> ID PUNTO ID .)


state 144

    (92) expresion -> ID PUNTO LWCASE . PARI PARD

    PARI            shift and go to state 170


state 145

    (93) expresion -> ID PUNTO UPCASE . PARI PARD

    PARI            shift and go to state 171


state 146

    (94) expresion -> ID PUNTO RFIXED . PARI expresion PARD

    PARI            shift and go to state 172


state 147

    (95) expresion -> ID PUNTO REXP . PARI expresion PARD

    PARI            shift and go to state 173


state 148

    (96) expresion -> ID PUNTO RSTRING . PARI PARD

    PARI            shift and go to state 174


state 149

