Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    IGUALIGUAL      shift and go to state 97
    DIFERENTE       shift and go to state 98
    MENOR           shift and go to state 99
    MAYOR           shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102

  ! MAS             [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! PORCENTAJE      [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 103 ]
  ! OR              [ shift and go to state 104 ]


state 160

    (101) expresion -> expresion OR expresion .
    (88) expresion -> expresion . MAS expresion
    (89) expresion -> expresion . MENOS expresion
    (90) expresion -> expresion . POR expresion
    (91) expresion -> expresion . DIV expresion
    (92) expresion -> expresion . POTENCIA expresion
    (93) expresion -> expresion . PORCENTAJE expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DIFERENTE expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYOR expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . MAYORIGUAL expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . OR expresion
    (113) expresion -> expresion . MAS MAS
    (114) expresion -> expresion . MENOS MENOS

    OR              reduce using rule 101 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 101 (expresion -> expresion OR expresion .)
    RCONSOLE        reduce using rule 101 (expresion -> expresion OR expresion .)
    RLET            reduce using rule 101 (expresion -> expresion OR expresion .)
    RSTRUCT         reduce using rule 101 (expresion -> expresion OR expresion .)
    ID              reduce using rule 101 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 101 (expresion -> expresion OR expresion .)
    RFUNCTION       reduce using rule 101 (expresion -> expresion OR expresion .)
    RRETURN         reduce using rule 101 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 101 (expresion -> expresion OR expresion .)
    RCONTINUE       reduce using rule 101 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 101 (expresion -> expresion OR expresion .)
    RFOR            reduce using rule 101 (expresion -> expresion OR expresion .)
    $end            reduce using rule 101 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 101 (expresion -> expresion OR expresion .)
    DPUNTOS         reduce using rule 101 (expresion -> expresion OR expresion .)
    PARD            reduce using rule 101 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 101 (expresion -> expresion OR expresion .)
    CORCHETEDER     reduce using rule 101 (expresion -> expresion OR expresion .)
    ROF             reduce using rule 101 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIV             shift and go to state 94
    POTENCIA        shift and go to state 95
    PORCENTAJE      shift and go to state 96
    IGUALIGUAL      shift and go to state 97
    DIFERENTE       shift and go to state 98
    MENOR           shift and go to state 99
    MAYOR           shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    AND             shift and go to state 103

  ! MAS             [ reduce using rule 101 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 101 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 101 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 101 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 101 (expresion -> expresion OR expresion .) ]
  ! PORCENTAJE      [ reduce using rule 101 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 101 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 101 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 101 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 101 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 101 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 101 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 101 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 104 ]


state 161

    (65) inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .

    PTCOMA          reduce using rule 65 (inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .)
    RCONSOLE        reduce using rule 65 (inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .)
    RLET            reduce using rule 65 (inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .)
    RSTRUCT         reduce using rule 65 (inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .)
    ID              reduce using rule 65 (inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .)
    RIF             reduce using rule 65 (inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .)
    RFUNCTION       reduce using rule 65 (inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .)
    RRETURN         reduce using rule 65 (inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .)
    RBREAK          reduce using rule 65 (inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .)
    RCONTINUE       reduce using rule 65 (inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .)
    WHILE           reduce using rule 65 (inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .)
    RFOR            reduce using rule 65 (inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .)
    $end            reduce using rule 65 (inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .)
    LLAVEDER        reduce using rule 65 (inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER .)


state 162

    (42) expresion -> LLAVEIZQ structs_ll LLAVEDER .

    MAS             reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    MENOS           reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    POR             reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    DIV             reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    POTENCIA        reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    PORCENTAJE      reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    IGUALIGUAL      reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    DIFERENTE       reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    MENOR           reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    MAYOR           reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    MENORIGUAL      reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    MAYORIGUAL      reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    AND             reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    OR              reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    PTCOMA          reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    RCONSOLE        reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    RLET            reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    RSTRUCT         reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    ID              reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    RIF             reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    RFUNCTION       reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    RRETURN         reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    RBREAK          reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    RCONTINUE       reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    WHILE           reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    RFOR            reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    $end            reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    LLAVEDER        reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    DPUNTOS         reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    PARD            reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    COMA            reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    CORCHETEDER     reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)
    ROF             reduce using rule 42 (expresion -> LLAVEIZQ structs_ll LLAVEDER .)


state 163

    (40) structs_ll -> structs_ll COMA . struct_ll
    (41) struct_ll -> . ID DPUNTOS expresion

    ID              shift and go to state 130

    struct_ll                      shift and go to state 200

state 164

    (41) struct_ll -> ID DPUNTOS . expresion
    (42) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (63) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion POR expresion
    (91) expresion -> . expresion DIV expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion PORCENTAJE expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DIFERENTE expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYOR expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion MAYORIGUAL expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . MENOS expresion
    (104) expresion -> . PARI expresion PARD
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . CADENA
    (108) expresion -> . RTRUE
    (109) expresion -> . RFALSE
    (110) expresion -> . ID
    (111) expresion -> . llamada_funcion
    (112) expresion -> . llamada_struct
    (113) expresion -> . expresion MAS MAS
    (114) expresion -> . expresion MENOS MENOS
    (115) expresion -> . acceso_struct
    (116) expresion -> . acceso_arreglo
    (125) expresion -> . ID PUNTO LWCASE PARI PARD
    (126) expresion -> . ID PUNTO UPCASE PARI PARD
    (127) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (128) expresion -> . ID PUNTO REXP PARI expresion PARD
    (129) expresion -> . ID PUNTO RSTRING PARI PARD
    (130) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (131) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (38) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (122) acceso_struct -> . ID PUNTO ID
    (123) acceso_struct -> . ID PUNTO ID PUNTO ID
    (60) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 80
    CORCHETEIZQ     shift and go to state 58
    NOT             shift and go to state 60
    MENOS           shift and go to state 59
    PARI            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    ID              shift and go to state 67
    RLET            shift and go to state 72

    expresion                      shift and go to state 201
    llamada_funcion                shift and go to state 68
    llamada_struct                 shift and go to state 69
    acceso_struct                  shift and go to state 70
    acceso_arreglo                 shift and go to state 71

state 165

    (63) expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .

    MAS             reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    MENOS           reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    POR             reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    DIV             reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    POTENCIA        reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    PORCENTAJE      reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    IGUALIGUAL      reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    DIFERENTE       reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    MENOR           reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    MAYOR           reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    MENORIGUAL      reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    MAYORIGUAL      reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    AND             reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    OR              reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    PTCOMA          reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    RCONSOLE        reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    RLET            reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    RSTRUCT         reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    ID              reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    RIF             reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    RFUNCTION       reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    RRETURN         reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    RBREAK          reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    RCONTINUE       reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    WHILE           reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    RFOR            reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    $end            reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    LLAVEDER        reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    DPUNTOS         reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    PARD            reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    COMA            reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    CORCHETEDER     reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)
    ROF             reduce using rule 63 (expresion -> CORCHETEIZQ parametros_ll CORCHETEDER .)


state 166

    (104) expresion -> PARI expresion PARD .

    MAS             reduce using rule 104 (expresion -> PARI expresion PARD .)
    MENOS           reduce using rule 104 (expresion -> PARI expresion PARD .)
    POR             reduce using rule 104 (expresion -> PARI expresion PARD .)
    DIV             reduce using rule 104 (expresion -> PARI expresion PARD .)
    POTENCIA        reduce using rule 104 (expresion -> PARI expresion PARD .)
    PORCENTAJE      reduce using rule 104 (expresion -> PARI expresion PARD .)
    IGUALIGUAL      reduce using rule 104 (expresion -> PARI expresion PARD .)
    DIFERENTE       reduce using rule 104 (expresion -> PARI expresion PARD .)
    MENOR           reduce using rule 104 (expresion -> PARI expresion PARD .)
    MAYOR           reduce using rule 104 (expresion -> PARI expresion PARD .)
    MENORIGUAL      reduce using rule 104 (expresion -> PARI expresion PARD .)
    MAYORIGUAL      reduce using rule 104 (expresion -> PARI expresion PARD .)
    AND             reduce using rule 104 (expresion -> PARI expresion PARD .)
    OR              reduce using rule 104 (expresion -> PARI expresion PARD .)
    PTCOMA          reduce using rule 104 (expresion -> PARI expresion PARD .)
    RCONSOLE        reduce using rule 104 (expresion -> PARI expresion PARD .)
    RLET            reduce using rule 104 (expresion -> PARI expresion PARD .)
    RSTRUCT         reduce using rule 104 (expresion -> PARI expresion PARD .)
    ID              reduce using rule 104 (expresion -> PARI expresion PARD .)
    RIF             reduce using rule 104 (expresion -> PARI expresion PARD .)
    RFUNCTION       reduce using rule 104 (expresion -> PARI expresion PARD .)
    RRETURN         reduce using rule 104 (expresion -> PARI expresion PARD .)
    RBREAK          reduce using rule 104 (expresion -> PARI expresion PARD .)
    RCONTINUE       reduce using rule 104 (expresion -> PARI expresion PARD .)
    WHILE           reduce using rule 104 (expresion -> PARI expresion PARD .)
    RFOR            reduce using rule 104 (expresion -> PARI expresion PARD .)
    $end            reduce using rule 104 (expresion -> PARI expresion PARD .)
    LLAVEDER        reduce using rule 104 (expresion -> PARI expresion PARD .)
    DPUNTOS         reduce using rule 104 (expresion -> PARI expresion PARD .)
    PARD            reduce using rule 104 (expresion -> PARI expresion PARD .)
    COMA            reduce using rule 104 (expresion -> PARI expresion PARD .)
    CORCHETEDER     reduce using rule 104 (expresion -> PARI expresion PARD .)
    ROF             reduce using rule 104 (expresion -> PARI expresion PARD .)


state 167

    (122) acceso_struct -> ID PUNTO ID .
    (123) acceso_struct -> ID PUNTO ID . PUNTO ID

    MAS             reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    MENOS           reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    POR             reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    DIV             reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    POTENCIA        reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    PORCENTAJE      reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    MENOR           reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    MAYOR           reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    AND             reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    OR              reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    PTCOMA          reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    RCONSOLE        reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    RLET            reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    RSTRUCT         reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    ID              reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    RIF             reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    RFUNCTION       reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    RRETURN         reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    RBREAK          reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    RCONTINUE       reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    WHILE           reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    RFOR            reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    $end            reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    LLAVEDER        reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    DPUNTOS         reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    PARD            reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    COMA            reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    CORCHETEDER     reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    ROF             reduce using rule 122 (acceso_struct -> ID PUNTO ID .)
    PUNTO           shift and go to state 202


state 168

    (125) expresion -> ID PUNTO LWCASE . PARI PARD

    PARI            shift and go to state 203


state 169

    (126) expresion -> ID PUNTO UPCASE . PARI PARD

    PARI            shift and go to state 204


state 170

    (127) expresion -> ID PUNTO RFIXED . PARI expresion PARD

    PARI            shift and go to state 205


state 171

    (128) expresion -> ID PUNTO REXP . PARI expresion PARD

    PARI            shift and go to state 206


state 172

    (129) expresion -> ID PUNTO RSTRING . PARI PARD

    PARI            shift and go to state 207


state 173

    (130) expresion -> ID PUNTO RSPLIT . PARI expresion PARD

    PARI            shift and go to state 208


state 174

    (131) expresion -> ID PUNTO RCONCAT . PARI expresion PARD

    PARI            shift and go to state 209


state 175

    (38) llamada_struct -> RLET ID DPUNTOS . ID IGUAL LLAVEIZQ structs_ll LLAVEDER

    ID              shift and go to state 210


state 176

    (76) inst_while -> WHILE PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 211


state 177

    (77) inst_for -> RFOR PARI declaracion_normal ROF . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (78) inst_for -> RFOR PARI declaracion_normal ROF . CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (42) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (63) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion POR expresion
    (91) expresion -> . expresion DIV expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion PORCENTAJE expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DIFERENTE expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYOR expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion MAYORIGUAL expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . MENOS expresion
    (104) expresion -> . PARI expresion PARD
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . CADENA
    (108) expresion -> . RTRUE
    (109) expresion -> . RFALSE
    (110) expresion -> . ID
    (111) expresion -> . llamada_funcion
    (112) expresion -> . llamada_struct
    (113) expresion -> . expresion MAS MAS
    (114) expresion -> . expresion MENOS MENOS
    (115) expresion -> . acceso_struct
    (116) expresion -> . acceso_arreglo
    (125) expresion -> . ID PUNTO LWCASE PARI PARD
    (126) expresion -> . ID PUNTO UPCASE PARI PARD
    (127) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (128) expresion -> . ID PUNTO REXP PARI expresion PARD
    (129) expresion -> . ID PUNTO RSTRING PARI PARD
    (130) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (131) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (38) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (122) acceso_struct -> . ID PUNTO ID
    (123) acceso_struct -> . ID PUNTO ID PUNTO ID
    (60) acceso_arreglo -> . ID lista_dimensiones

    CORCHETEIZQ     shift and go to state 213
    LLAVEIZQ        shift and go to state 80
    NOT             shift and go to state 60
    MENOS           shift and go to state 59
    PARI            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    ID              shift and go to state 67
    RLET            shift and go to state 72

    expresion                      shift and go to state 212
    llamada_funcion                shift and go to state 68
    llamada_struct                 shift and go to state 69
    acceso_struct                  shift and go to state 70
    acceso_arreglo                 shift and go to state 71

state 178

    (79) inst_for -> RFOR PARI declaracion_normal PTCOMA . expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (42) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (63) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion POR expresion
    (91) expresion -> . expresion DIV expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion PORCENTAJE expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DIFERENTE expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYOR expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion MAYORIGUAL expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . MENOS expresion
    (104) expresion -> . PARI expresion PARD
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . CADENA
    (108) expresion -> . RTRUE
    (109) expresion -> . RFALSE
    (110) expresion -> . ID
    (111) expresion -> . llamada_funcion
    (112) expresion -> . llamada_struct
    (113) expresion -> . expresion MAS MAS
    (114) expresion -> . expresion MENOS MENOS
    (115) expresion -> . acceso_struct
    (116) expresion -> . acceso_arreglo
    (125) expresion -> . ID PUNTO LWCASE PARI PARD
    (126) expresion -> . ID PUNTO UPCASE PARI PARD
    (127) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (128) expresion -> . ID PUNTO REXP PARI expresion PARD
    (129) expresion -> . ID PUNTO RSTRING PARI PARD
    (130) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (131) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (38) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (122) acceso_struct -> . ID PUNTO ID
    (123) acceso_struct -> . ID PUNTO ID PUNTO ID
    (60) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 80
    CORCHETEIZQ     shift and go to state 58
    NOT             shift and go to state 60
    MENOS           shift and go to state 59
    PARI            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    ID              shift and go to state 67
    RLET            shift and go to state 72

    expresion                      shift and go to state 214
    llamada_funcion                shift and go to state 68
    llamada_struct                 shift and go to state 69
    acceso_struct                  shift and go to state 70
    acceso_arreglo                 shift and go to state 71

state 179

    (52) declaracion_normal -> RLET ID . DPUNTOS tipo IGUAL expresion
    (53) declaracion_normal -> RLET ID . IGUAL expresion
    (54) declaracion_normal -> RLET ID . IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (55) declaracion_normal -> RLET ID .
    (56) declaracion_normal -> RLET ID . DPUNTOS tipo

    DPUNTOS         shift and go to state 215
    IGUAL           shift and go to state 77
    ROF             reduce using rule 55 (declaracion_normal -> RLET ID .)
    PTCOMA          reduce using rule 55 (declaracion_normal -> RLET ID .)


state 180

